#{"t_start": 1775185253.6992292, "env_id": "OpenTheChests-v2"}
-30.0,523,1380.91785
-30.0,520,1381.743208
-30.0,521,1383.757237
-30.0,524,1384.596849
-30.0,507,1385.407453
-30.0,517,1386.239058
-30.0,525,1388.251691
-30.0,521,1389.083071
-30.0,542,1389.952874
-30.0,528,1390.802562
-30.0,512,1392.771583
-30.0,500,1393.570706
-30.0,514,1394.395559
-30.0,541,1395.26314
-30.0,511,1397.243902
-30.0,518,1398.082633
-30.0,513,1398.910062
-30.0,520,1399.744406
-30.0,535,1401.775247
-30.0,517,1402.609862
-30.0,530,1403.457872
-30.0,527,1404.297661
-30.0,523,1406.317612
-30.0,527,1407.175057
-30.0,534,1408.027052
-30.0,521,1408.862943
-30.0,511,1410.846336
-30.0,517,1411.669708
-30.0,521,1412.503562
-30.0,529,1413.352618
-30.0,540,1415.382771
-30.0,533,1416.237192
-31.0,515,1417.067652
-30.0,536,1417.931708
-30.0,514,1419.90574
-30.0,520,1420.741281
-30.0,532,1421.59831
-30.0,543,1422.464754
-30.0,526,1424.460897
-30.0,527,1425.306187
-30.0,509,1426.120221
-30.0,546,1428.150691
-30.0,531,1429.006143
-30.0,528,1429.849533
-30.0,533,1430.696675
-30.0,530,1432.715749
-30.0,521,1433.550491
-30.0,516,1434.372737
-30.0,523,1435.2119
-30.0,537,1437.232498
-30.0,529,1438.074524
-30.0,510,1438.890432
-30.0,527,1439.73822
-30.0,525,1441.737482
-30.0,537,1442.59476
-30.0,528,1443.443067
-30.0,534,1444.302132
-30.0,523,1446.298255
-30.0,524,1447.142425
-30.0,528,1447.992186
-30.0,535,1448.849734
-30.0,520,1450.832749
-30.0,518,1451.665221
-30.0,538,1452.52586
-30.0,531,1453.369128
-30.0,520,1455.386787
-30.0,523,1456.224245
-30.0,530,1457.084388
-30.0,527,1457.938073
-30.0,528,1459.91415
-30.0,523,1460.746028
-30.0,533,1461.595331
-30.0,541,1463.568581
-30.0,523,1464.402534
-30.0,530,1465.24718
-30.0,520,1466.082006
-30.0,539,1468.038224
-30.0,528,1468.878121
-30.0,519,1469.710233
-30.0,521,1470.543731
-30.0,511,1472.450159
-30.0,517,1473.277252
-30.0,523,1474.114825
-30.0,510,1474.928802
-30.0,527,1476.902357
-30.0,515,1477.72873
-30.0,533,1478.582696
-30.0,526,1479.419065
-30.0,519,1481.335753
-30.0,527,1482.179988
-30.0,518,1483.004605
-30.0,544,1483.869671
-30.0,526,1485.824904
-30.0,533,1486.676257
-30.0,521,1487.504859
-30.0,535,1488.360835
-30.0,538,1490.33814
-30.0,531,1491.180559
-30.0,522,1492.014321
-30.0,516,1492.843155
-30.0,529,1494.789473
-30.0,524,1495.624588
-30.0,530,1496.477858
-30.0,528,1497.327088
-30.0,531,1499.278948
-30.0,530,1500.130279
-30.0,514,1500.956603
-30.0,521,1501.792495
-30.0,531,1503.729963
-30.0,527,1504.573995
-30.0,527,1505.415597
-30.0,540,1507.368786
-30.0,518,1508.201457
-30.0,521,1509.038893
-30.0,541,1509.90205
-30.0,530,1511.859694
-30.0,530,1512.712867
-30.0,521,1513.541833
-30.0,518,1514.365321
-30.0,514,1516.289295
-30.0,526,1517.133452
-30.0,522,1517.965003
-30.0,543,1518.833246
-30.0,527,1520.802139
-30.0,532,1521.665403
-30.0,541,1522.535545
-30.0,509,1523.357193
-30.0,529,1525.300522
-30.0,524,1526.140417
-31.0,519,1526.977156
-30.0,522,1527.82536
-30.0,529,1529.785252
-30.0,526,1530.633131
-30.0,515,1531.461706
-30.0,523,1532.298739
-30.0,536,1534.268878
-30.0,516,1535.099869
-30.0,518,1535.927753
-30.0,524,1536.761952
-30.0,535,1538.725582
-30.0,521,1539.562149
-30.0,519,1540.391954
-30.0,508,1541.204656
-30.0,529,1543.171467
-30.0,514,1543.991134
-30.0,507,1544.802065
-30.0,508,1545.618232
-30.0,533,1547.575767
-30.0,518,1548.401666
-30.0,532,1549.255546
-30.0,523,1550.09793
-30.0,522,1552.028968
-30.0,533,1552.885299
-30.0,529,1553.73643
-30.0,531,1555.687737
-30.0,518,1556.51745
-30.0,527,1557.362815
-30.0,530,1558.212196
-30.0,527,1560.141649
-30.0,524,1560.985135
-30.0,524,1561.828569
-30.0,529,1562.672228
-30.0,527,1564.614329
-30.0,533,1565.469408
-30.0,536,1566.322513
-30.0,528,1567.158406
-30.0,507,1569.066718
-30.0,525,1569.897773
-30.0,522,1570.721336
-30.0,516,1571.535942
-30.0,528,1573.456982
-30.0,512,1574.276972
-30.0,530,1575.125696
-30.0,521,1575.958148
-30.0,519,1577.887247
-30.0,509,1578.705521
-30.0,533,1579.559809
-30.0,523,1580.393004
-30.0,507,1582.315027
-30.0,525,1583.154163
-30.0,510,1583.962968
-30.0,514,1584.779888
-30.0,529,1586.731027
-30.0,539,1587.609418
-30.0,518,1588.433271
-30.0,528,1589.292572
-30.0,522,1591.243119
-30.0,541,1592.100562
-31.0,541,1592.966544
-30.0,521,1593.805774
-30.0,526,1595.741099
-30.0,517,1596.570447
-30.0,539,1597.4365
-30.0,523,1599.368322
-30.0,543,1600.238521
-30.0,526,1601.083659
-30.0,519,1601.914976
-30.0,514,1603.835734
-30.0,518,1604.668849
-30.0,535,1605.527362
-30.0,521,1606.358281
-30.0,527,1608.307513
-30.0,539,1609.17571
-30.0,521,1610.00782
-30.0,528,1610.849767
-30.0,517,1612.79739
-30.0,532,1613.645305
-30.0,533,1614.49257
-30.0,537,1615.355666
-30.0,531,1617.311485
-30.0,544,1618.175706
-30.0,524,1619.015572
-30.0,511,1619.834929
-30.0,532,1621.777371
-30.0,538,1622.642422
-30.0,515,1623.470172
-30.0,535,1624.328461
-30.0,521,1626.189721
-30.0,521,1627.03002
-30.0,528,1627.879594
-30.0,527,1628.721776
-30.0,533,1630.681186
-30.0,521,1631.520795
-30.0,536,1632.376745
-30.0,533,1634.332564
-30.0,512,1635.157913
-30.0,525,1635.995974
-30.0,537,1636.85318
-30.0,533,1638.830359
-30.0,511,1639.646044
-30.0,526,1640.484291
-30.0,532,1641.33893
-30.0,514,1643.262372
-30.0,518,1644.088695
-30.0,529,1644.936103
-30.0,536,1645.797574
-30.0,538,1647.776183
-30.0,524,1648.616291
-30.0,525,1649.465803
-30.0,527,1650.316396
-30.0,533,1652.263428
-30.0,523,1653.106931
-30.0,519,1653.943845
-30.0,520,1654.774331
-30.0,530,1656.726771
-30.0,511,1657.548622
-30.0,510,1658.363279
-30.0,521,1659.193439
-30.0,538,1661.173197
-30.0,516,1662.001948
-30.0,538,1662.860296
-30.0,525,1663.705263
-30.0,537,1665.6687
-30.0,528,1666.510794
-30.0,531,1667.36427
-30.0,528,1668.215037
-30.0,523,1670.16292
-30.0,523,1670.998595
-30.0,510,1671.817651
-30.0,517,1672.649798
-30.0,538,1674.606701
-30.0,534,1675.46517
-30.0,518,1676.298753
-30.0,519,1677.132526
-30.0,519,1679.056349
-30.0,532,1679.912328
-30.0,526,1680.756432
-30.0,532,1682.707217
-30.0,531,1683.562512
-30.0,544,1684.438146
-30.0,528,1685.280806
-30.0,526,1687.229206
-30.0,529,1688.076838
-30.0,519,1688.903752
-30.0,518,1689.729921
-30.0,532,1691.699797
-30.0,519,1692.526106
-30.0,513,1693.344356
-30.0,528,1694.193073
-30.0,515,1696.127429
-30.0,526,1696.965392
-30.0,518,1697.799466
-30.0,548,1698.680777
-30.0,526,1700.629307
-30.0,515,1701.456489
-30.0,537,1702.320256
-30.0,531,1703.173502
-30.0,528,1705.110488
-30.0,528,1705.958396
-30.0,520,1706.795117
-30.0,520,1707.634389
-30.0,522,1709.580648
-30.0,512,1710.40452
-30.0,531,1711.25287
-30.0,532,1712.101063
-30.0,516,1714.03358
-30.0,513,1714.858943
-30.0,530,1715.706041
-30.0,507,1716.519982
-30.0,514,1718.461584
-30.0,530,1719.315288
-30.0,509,1720.132427
-30.0,538,1720.998029
-30.0,544,1722.965768
-30.0,524,1723.803687
-30.0,530,1724.658101
-30.0,508,1726.573602
-30.0,525,1727.413206
-30.0,526,1728.259308
-30.0,509,1729.078796
-30.0,524,1731.028481
-30.0,534,1731.889678
-30.0,521,1732.729924
-30.0,510,1733.549805
-30.0,520,1735.471626
-30.0,544,1736.34631
-30.0,538,1737.213311
-30.0,526,1738.052929
-30.0,511,1739.974902
-30.0,541,1740.843116
-30.0,524,1741.679912
-30.0,520,1742.507083
-30.0,533,1744.469466
-30.0,519,1745.30424
-30.0,531,1746.151852
-30.0,517,1746.977718
-30.0,535,1748.950016
-30.0,518,1749.77511
-30.0,521,1750.607449
-30.0,528,1751.457386
-30.0,527,1753.396556
-30.0,524,1754.233475
-30.0,524,1755.078205
-30.0,526,1755.923203
-30.0,534,1757.866332
-30.0,517,1758.695415
-30.0,523,1759.535233
-30.0,528,1760.380034
-30.0,532,1762.334565
-30.0,514,1763.163273
-30.0,519,1763.998757
-30.0,515,1764.817922
-30.0,521,1766.750545
-30.0,523,1767.604654
-30.0,519,1768.433592
-30.0,529,1770.39801
-30.0,528,1771.24915
-30.0,528,1772.094663
-30.0,528,1772.936953
-30.0,521,1774.894557
-30.0,520,1775.726716
-30.0,520,1776.556247
-30.0,519,1777.402079
-30.0,523,1779.342297
-30.0,531,1780.186775
-30.0,532,1781.039155
-30.0,530,1781.890941
-30.0,527,1783.834791
-30.0,528,1784.680711
-30.0,537,1785.545415
-30.0,531,1786.401138
-30.0,548,1788.366909
-30.0,521,1789.206829
-30.0,517,1790.038507
-30.0,510,1790.851726
-30.0,512,1792.760058
-30.0,528,1793.608803
-30.0,515,1794.434041
-30.0,533,1795.28118
-30.0,524,1797.236089
-30.0,533,1798.090549
-30.0,527,1798.929113
-30.0,514,1799.754308
-30.0,528,1801.723355
-30.0,526,1802.559204
-30.0,520,1803.387825
-30.0,533,1804.240912
-30.0,534,1806.198719
-30.0,522,1807.03669
-30.0,534,1807.89708
-30.0,536,1808.760226
-30.0,536,1810.698959
-30.0,512,1811.523199
-30.0,529,1812.374249
-30.0,528,1814.310713
-30.0,534,1815.17004
-30.0,529,1816.019993
-30.0,524,1816.857254
-30.0,546,1818.834495
-30.0,530,1819.688085
-30.0,529,1820.534991
-30.0,519,1821.361766
-30.0,522,1823.302647
-30.0,521,1824.139053
-30.0,519,1824.967604
-30.0,532,1825.818786
-30.0,528,1827.777911
-30.0,514,1828.60033
-30.0,519,1829.429333
-30.0,519,1830.258578
-30.0,524,1832.287026
-30.0,517,1833.113872
-30.0,535,1833.969975
-30.0,532,1834.826088
-30.0,521,1836.844792
-30.0,524,1837.694397
-30.0,538,1838.558674
-30.0,520,1839.395452
-30.0,530,1841.460549
-30.0,529,1842.308824
-30.0,533,1843.16865
-30.0,532,1844.025841
-30.0,515,1846.022591
-30.0,543,1846.903871
-30.0,537,1847.76806
-30.0,529,1849.812257
-30.0,524,1850.654336
-30.0,534,1851.525537
-30.0,523,1852.368547
-30.0,530,1854.383176
-30.0,506,1855.200026
-30.0,519,1856.037315
-30.0,512,1856.861914
-30.0,525,1858.903418
-33.0,510,1859.726014
-30.0,512,1860.551552
-30.0,522,1861.385046
-30.0,528,1863.409398
-30.0,528,1864.258502
-30.0,514,1865.081817
-30.0,518,1865.908671
-30.0,532,1867.970895
-30.0,531,1868.826072
-30.0,550,1869.705016
-30.0,525,1870.544208
-30.0,537,1872.584376
-30.0,531,1873.434415
-30.0,534,1874.286892
-30.0,512,1875.111151
-30.0,521,1877.152497
-30.0,524,1877.990517
-30.0,517,1878.818201
-30.0,521,1879.657088
-30.0,524,1881.69072
-30.0,522,1882.522608
-30.0,522,1883.361343
-30.0,534,1884.219043
-30.0,536,1886.29213
-30.0,498,1887.100693
-30.0,523,1887.943732
-30.0,538,1888.809308
-30.0,536,1890.837067
-30.0,518,1891.671387
-30.0,536,1892.53494
-30.0,526,1893.380342
-30.0,533,1895.433142
-30.0,525,1896.277998
-30.0,513,1897.122125
-30.0,526,1899.198545
-30.0,538,1900.065231
-30.0,512,1900.887655
-30.0,528,1901.733869
-30.0,532,1903.789274
-30.0,532,1904.647453
-30.0,536,1905.512851
-30.0,513,1906.333597
-30.0,520,1908.408916
-30.0,516,1909.24817
-30.0,518,1910.076364
-30.0,526,1910.915496
-30.0,506,1912.94494
-30.0,519,1913.777615
-30.0,518,1914.604297
-30.0,530,1915.453059
-30.0,515,1917.518229
-30.0,530,1918.369935
-30.0,534,1919.223506
-30.0,519,1920.054988
-30.0,525,1922.188164
-30.0,526,1923.027498
-30.0,534,1923.879783
-30.0,534,1924.741073
-30.0,519,1926.753206
-30.0,539,1927.620539
-30.0,509,1928.443099
-30.0,534,1929.303798
-30.0,526,1931.363197
-30.0,536,1932.223418
-30.0,523,1933.066583
-30.0,523,1933.909253
-30.0,525,1935.91227
-30.0,528,1936.763028
-30.0,507,1937.580885
-30.0,528,1938.428435
-30.0,521,1940.461793
-30.0,520,1941.298989
-30.0,516,1942.129391
-30.0,523,1942.965129
-30.0,537,1944.998111
-30.0,518,1945.832461
-30.0,536,1946.691057
-30.0,542,1948.763621
-30.0,522,1949.604565
-30.0,508,1950.418471
-30.0,536,1951.271757
-30.0,517,1953.273022
-30.0,535,1954.134135
-30.0,530,1954.981361
-30.0,546,1955.85308
-30.0,534,1957.917171
-30.0,529,1958.765557
-30.0,518,1959.594345
-30.0,528,1960.452656
-30.0,542,1962.503864
-30.0,537,1963.360039
-30.0,538,1964.226229
-30.0,530,1965.078726
-30.0,513,1967.129895
-30.0,522,1967.96801
-30.0,530,1968.821134
-30.0,540,1969.688991
-30.0,532,1971.710896
-30.0,544,1972.58442
-30.0,531,1973.435552
-30.0,536,1974.292321
-30.0,524,1976.333276
-30.0,529,1977.181724
-30.0,511,1978.000695
-30.0,524,1980.003573
-30.0,529,1980.853321
-30.0,531,1981.70644
-30.0,522,1982.540215
-30.0,538,1984.576531
-30.0,534,1985.433583
-30.0,529,1986.279137
-30.0,529,1987.123429
-30.0,533,1989.101176
-30.0,513,1989.925009
-30.0,518,1990.755029
-30.0,521,1991.590452
-30.0,518,1993.593427
-30.0,535,1994.447299
-30.0,525,1995.285927
-30.0,538,1996.151454
-30.0,522,1998.064986
-30.0,533,1998.917109
-30.0,536,1999.779195
-30.0,541,2000.650026
-30.0,540,2002.676653
-30.0,534,2003.53465
-30.0,505,2004.348984
-30.0,528,2005.200279
-30.0,524,2007.196221
-30.0,529,2008.04684
-30.0,522,2008.88698
-30.0,509,2009.700918
-30.0,531,2011.712454
-30.0,525,2012.55746
-30.0,530,2013.408247
-30.0,522,2014.241555
-30.0,526,2016.257057
-30.0,525,2017.108215
-30.0,539,2017.970129
-30.0,529,2020.00064
-30.0,513,2020.827135
-30.0,535,2021.707247
-30.0,537,2022.56569
-30.0,510,2024.564805
-30.0,532,2025.41706
-32.0,542,2026.27843
-30.0,534,2027.135141
-30.0,532,2029.160361
-30.0,532,2030.006418
-30.0,539,2030.868571
-30.0,527,2031.714172
-30.0,521,2033.71373
-30.0,537,2034.568769
-30.0,540,2035.43644
-30.0,512,2036.259626
-30.0,530,2038.304859
-30.0,523,2039.14536
-30.0,533,2040.00451
-30.0,540,2040.870249
-30.0,532,2042.930657
-30.0,521,2043.768795
-30.0,527,2044.613725
-30.0,518,2045.438394
-30.0,522,2047.491431
-30.0,517,2048.321954
-30.0,525,2049.158281
-30.0,539,2050.014651
-30.0,529,2052.079853
-30.0,524,2052.91636
-30.0,537,2053.770411
-30.0,547,2055.85692
-30.0,523,2056.693455
-30.0,515,2057.513356
-30.0,531,2058.362359
-30.0,527,2060.418228
-30.0,535,2061.269928
-30.0,515,2062.088168
-30.0,508,2062.902436
-30.0,522,2064.932863
-30.0,523,2065.766187
-30.0,526,2066.607845
-30.0,523,2067.448035
-30.0,539,2069.524576
-30.0,516,2070.350856
-30.0,519,2071.186436
-30.0,545,2072.059282
-30.0,508,2074.077661
-30.0,512,2074.903192
-30.0,529,2075.754569
-30.0,525,2076.595646
-30.0,529,2078.664796
-30.0,531,2079.519295
-30.0,519,2080.352832
-30.0,522,2081.190453
-30.0,533,2083.274011
-30.0,524,2084.114822
-30.0,510,2084.938716
-30.0,532,2085.78516
-30.0,527,2087.860803
-30.0,524,2088.695971
-30.0,529,2089.536671
-30.0,519,2090.369462
-30.0,513,2092.488743
-30.0,529,2093.331964
-30.0,537,2094.192293
-30.0,537,2096.343918
-30.0,523,2097.180537
-30.0,514,2098.005159
-30.0,519,2098.840176
-30.0,509,2100.934842
-30.0,532,2101.786167
-30.0,524,2102.626702
-30.0,534,2103.484315
-30.0,515,2105.576682
-30.0,530,2106.430247
-30.0,526,2107.277961
-30.0,532,2108.12766
-30.0,522,2110.17429
-30.0,531,2111.028718
-30.0,527,2111.873805
-30.0,526,2112.711387
-30.0,524,2114.836833
-30.0,516,2115.665342
-30.0,529,2116.508416
-30.0,548,2117.387209
-30.0,515,2119.512714
-30.0,545,2120.3836
-30.0,540,2121.244775
-30.0,522,2122.084479
-30.0,524,2124.217735
-30.0,534,2125.068612
-30.0,524,2125.90751
-30.0,538,2126.77178
-30.0,513,2128.871554
-30.0,541,2129.735669
-30.0,520,2130.570554
-30.0,523,2131.410969
-30.0,521,2133.528954
-30.0,529,2134.377327
-30.0,523,2135.217093
-30.0,521,2136.049379
-30.0,523,2138.164408
-30.0,532,2139.030178
-30.0,521,2139.897302
-30.0,530,2142.02973
-30.0,520,2142.867186
-30.0,546,2143.745477
-30.0,540,2144.60752
-30.0,526,2146.740759
-30.0,534,2147.600565
-30.0,523,2148.434445
-30.0,539,2149.293877
-30.0,524,2151.433283
-30.0,516,2152.260222
-30.0,520,2153.089409
-30.0,518,2153.921398
-30.0,512,2156.048742
-30.0,509,2156.863231
-30.0,518,2157.694947
-30.0,534,2158.553863
-30.0,523,2160.684669
-30.0,526,2161.527404
-30.0,537,2162.393298
-30.0,535,2163.254324
-30.0,524,2165.365259
-30.0,508,2166.182936
-30.0,517,2167.01571
-30.0,510,2167.834753
-30.0,529,2169.939272
-30.0,519,2170.775011
-30.0,511,2171.600221
-30.0,532,2172.451174
-30.0,515,2174.5683
-30.0,540,2175.438475
-30.0,527,2176.282773
-30.0,531,2177.13269
-30.0,530,2179.265044
-30.0,525,2180.1055
-30.0,527,2180.947204
-30.0,527,2181.795053
