#{"t_start": 1775187436.8245802, "env_id": "OpenTheChests-v2"}
r,l,t
-119.0,86,0.445268
-205.0,143,0.604459
-262.0,174,0.796768
-152.0,101,0.908785
-190.0,123,1.044693
-362.0,232,1.300224
-135.0,84,1.393692
-122.0,89,1.49241
-183.0,123,1.628367
-185.0,136,1.778537
-333.0,218,2.018823
-103.0,71,2.098039
-72.0,51,2.15528
-176.0,125,2.29438
-293.0,196,2.512287
-156.0,105,10.205035
-160.0,115,10.333556
-92.0,69,10.411124
-126.0,86,10.507222
-248.0,171,10.697934
-83.0,50,10.754552
-144.0,102,10.868761
-85.0,68,10.945507
-153.0,105,11.063214
-180.0,138,11.217682
-164.0,117,11.348799
-171.0,120,11.483285
-175.0,119,11.616697
-77.0,54,11.677775
-87.0,73,11.75973
-87.0,53,11.819623
-150.0,114,11.947165
-159.0,120,12.081476
-62.0,49,12.136979
-175.0,132,12.284885
-174.0,151,12.453025
-128.0,104,21.340678
-98.0,67,21.415251
-200.0,152,21.583793
-209.0,155,21.755449
-207.0,171,21.944858
-111.0,104,22.061098
-134.0,100,22.173244
-137.0,101,22.286458
-126.0,99,22.397552
-157.0,122,22.533999
-81.0,67,22.609583
-189.0,130,22.75525
-116.0,86,22.851952
-107.0,84,22.94629
-87.0,66,23.020649
-119.0,100,23.132629
-66.0,50,23.189273
-190.0,153,23.360432
-141.0,117,23.491598
-171.0,153,32.15466
-146.0,134,32.303932
-43.0,50,32.360204
-155.0,120,32.493263
-208.0,164,32.673994
-144.0,117,32.80308
-293.0,259,33.087187
-190.0,158,33.260848
-193.0,169,33.446734
-107.0,88,33.546252
-188.0,166,33.741812
-94.0,84,33.837209
-72.0,66,33.912516
-142.0,121,34.04812
-57.0,52,34.106713
-166.0,136,34.258025
-94.0,85,41.445741
-111.0,84,41.539198
-107.0,102,41.652583
-68.0,66,41.726265
-125.0,104,41.84228
-157.0,148,42.007678
-142.0,116,42.137552
-287.0,266,42.433584
-214.0,194,42.649645
-117.0,103,42.764977
-80.0,68,42.841452
-204.0,170,43.030936
-119.0,90,43.131771
-67.0,54,43.192716
-128.0,102,43.306942
-83.0,69,43.384602
-266.0,232,43.64329
-58.0,52,43.702222
-134.0,124,51.333294
-223.0,209,51.565958
-168.0,141,51.723225
-115.0,105,51.840619
-71.0,70,51.91929
-73.0,73,52.001161
-47.0,48,52.055316
-213.0,178,52.252215
-122.0,120,52.385471
-112.0,98,52.49417
-53.0,53,52.553631
-125.0,118,52.683923
-159.0,140,52.838722
-180.0,150,53.004692
-69.0,65,53.077322
-163.0,148,53.24091
-113.0,91,53.341861
-139.0,152,61.341025
-112.0,86,61.436274
-82.0,84,61.529791
-113.0,140,61.685373
-112.0,107,61.804948
-120.0,137,61.957689
-120.0,134,62.107058
-63.0,65,62.180126
-105.0,118,62.311896
-55.0,67,62.387213
-74.0,82,62.479066
-395.0,424,62.94914
-127.0,122,63.085287
-49.0,54,63.146123
-257.0,270,63.446308
-54.0,66,63.520459
-89.0,83,70.947325
-182.0,194,71.162711
-203.0,251,71.441225
-90.0,98,71.550647
-84.0,103,71.665663
-159.0,171,71.855471
-79.0,83,71.94805
-118.0,122,72.082921
-52.0,50,72.138898
-47.0,71,72.217863
-131.0,154,72.387679
-92.0,105,72.503831
-64.0,82,72.594582
-65.0,69,72.671451
-158.0,184,72.87414
-155.0,171,73.062817
-94.0,106,73.180328
-59.0,69,80.66089
-82.0,100,80.771467
-159.0,180,80.970013
-40.0,49,81.024852
-58.0,68,81.100309
-100.0,148,81.263978
-91.0,109,81.384645
-61.0,65,81.457162
-59.0,84,81.550898
-111.0,138,81.704436
-77.0,88,81.802913
-122.0,126,81.943445
-77.0,105,82.060695
-44.0,66,82.134778
-161.0,221,82.380168
-104.0,113,82.506184
-63.0,82,82.597919
-133.0,168,82.784917
-118.0,136,91.225099
-89.0,107,91.344654
-106.0,163,91.526084
-141.0,211,91.759694
-74.0,136,91.9103
-41.0,52,91.968426
-78.0,115,92.095792
-48.0,72,92.175693
-74.0,120,92.308086
-58.0,70,92.385691
-75.0,116,92.513785
-72.0,100,92.625607
-65.0,91,92.727345
-51.0,68,92.803576
-69.0,86,92.899599
-78.0,146,93.062516
-87.0,114,93.189708
-40.0,65,93.262856
-70.0,101,93.376304
-45.0,66,102.264857
-71.0,122,102.401123
-141.0,255,102.684332
-35.0,69,102.761659
-133.0,222,103.008388
-112.0,167,103.194091
-23.0,53,103.253792
-90.0,138,103.407383
-102.0,213,103.643736
-43.0,70,103.722072
-90.0,173,103.930688
-68.0,128,104.080759
-102.0,155,104.252134
-33.0,64,104.323452
-108.0,164,104.504403
-49.0,102,111.73254
-28.0,67,111.807252
-120.0,282,112.116977
-37.0,68,112.19258
-40.0,98,112.301205
-49.0,132,112.447011
-43.0,103,112.561348
-139.0,277,112.866307
-82.0,195,113.081459
-57.0,101,113.193949
-42.0,70,113.272412
-53.0,116,113.401651
-49.0,102,113.515503
-56.0,118,113.647439
-27.0,67,113.72296
-44.0,71,113.802865
-109.0,230,121.457578
-42.0,131,121.603938
-24.0,80,121.694108
-64.0,162,121.874307
-90.0,216,122.113973
-26.0,87,122.210728
-21.0,81,122.301076
-91.0,245,122.571418
-48.0,150,122.738286
-26.0,66,122.812513
-50.0,145,122.973717
-46.0,120,123.107576
-80.0,195,123.32445
-60.0,164,123.50706
-57.0,150,130.516345
-31.0,101,130.628268
-18.0,67,130.703205
-39.0,132,130.849014
-119.0,336,131.219385
-41.0,136,131.370837
-20.0,52,131.429564
-40.0,149,131.595645
-28.0,85,131.691015
-47.0,148,131.856112
-28.0,82,131.948295
-49.0,148,132.113548
-46.0,152,132.283306
-31.0,102,132.397518
-34.0,103,132.512929
-35.0,98,132.622566
-90.0,277,140.472811
-70.0,261,140.76284
-49.0,180,140.963311
-20.0,100,141.075069
-31.0,99,141.185663
-10.0,67,141.260914
-114.0,395,141.698024
-13.0,53,141.75761
-32.0,146,141.918868
-40.0,154,142.089246
-39.0,131,142.234139
-47.0,161,142.411947
-26.0,97,142.519948
-44.0,149,148.937565
-10.0,82,149.029519
-65.0,292,149.353212
-10.0,99,149.463449
-16.0,84,149.556818
-39.0,147,149.719224
-32.0,119,149.8509
-78.0,291,150.17039
-14.0,101,150.282124
-23.0,132,150.427906
-28.0,117,150.556844
-21.0,113,150.68191
-39.0,178,150.877584
-56.0,196,157.713546
-25.0,105,157.846918
-11.0,101,157.969278
-52.0,163,158.149238
-18.0,66,158.222551
-10.0,52,158.28038
-89.0,341,158.653457
-13.0,69,158.730194
-29.0,131,158.874788
-36.0,129,159.017414
-12.0,68,159.09334
-98.0,392,159.527386
-22.0,99,159.637946
-64.0,292,159.961253
-4.0,66,166.596729
-20.0,101,166.708229
-35.0,166,166.891161
-98.0,450,167.388854
-31.0,148,167.55376
-24.0,100,167.665449
-49.0,166,167.849978
-53.0,309,168.192406
-9.0,83,168.285326
-38.0,163,168.466678
-39.0,179,168.666008
-6.0,72,168.746859
-65.0,435,175.323066
-41.0,335,175.695002
-47.0,311,176.040657
-21.0,115,176.169052
-80.0,532,176.758727
-56.0,500,180.888705
-28.0,276,181.195587
-63.0,541,181.792544
-35.0,354,182.181593
-53.0,549,182.78408
-49.0,520,186.906117
-24.0,321,187.261396
-59.0,517,187.832545
-27.0,309,188.175885
-50.0,516,188.746802
-37.0,517,192.894058
-32.0,483,193.428877
-40.0,517,193.999141
-34.0,532,194.583958
-91.0,512,198.501688
-112.0,517,199.0712
-27.0,131,199.217816
-110.0,522,199.795875
-94.0,517,203.597773
-73.0,517,204.172796
-24.0,85,204.268691
-72.0,514,204.839238
-89.0,523,205.418604
-85.0,521,209.437309
-98.0,535,210.025279
-76.0,515,210.592024
-80.0,515,211.162589
-98.0,518,214.839718
-69.0,521,215.417157
-73.0,516,215.995212
-69.0,534,216.587278
-68.0,513,220.388655
-65.0,516,220.961193
-61.0,519,221.53491
-44.0,516,222.103543
-62.0,514,225.880124
-38.0,518,226.449135
-39.0,522,227.027121
-39.0,516,227.60029
-45.0,538,231.307809
-30.0,525,231.891453
-34.0,517,232.465635
-32.0,516,233.038263
-32.0,514,236.781443
-31.0,519,237.356383
-34.0,514,237.924802
-34.0,520,238.499891
-30.0,515,242.284115
-32.0,535,242.876967
-32.0,524,243.459744
-30.0,527,244.046198
-30.0,515,247.796849
-30.0,529,248.384156
-30.0,516,248.957138
-34.0,515,249.524479
-34.0,518,253.258425
-32.0,518,253.829982
-32.0,516,254.39815
-32.0,515,254.970387
-32.0,515,258.707783
-31.0,518,259.282599
-30.0,514,259.852542
-30.0,514,260.422828
-30.0,515,264.122487
-31.0,512,264.691183
-30.0,517,265.262084
-30.0,536,265.853251
-30.0,514,269.584965
-30.0,524,270.162447
-30.0,517,270.735097
-30.0,519,274.202145
-30.0,523,274.783745
-32.0,513,275.361398
-31.0,530,275.952047
-30.0,517,279.65397
-36.0,514,280.225268
-36.0,513,280.793984
-38.0,514,281.363382
-36.0,513,285.11639
-32.0,517,285.687519
-22.0,355,286.079206
-34.0,516,286.650236
-36.0,516,287.224098
-32.0,519,291.406789
-30.0,532,291.998216
-30.0,535,292.590436
-32.0,537,293.182332
-32.0,515,296.903191
-30.0,514,297.468743
-31.0,514,298.035412
-30.0,514,298.606145
-30.0,516,302.172354
-30.0,517,302.746111
-30.0,515,303.318362
-30.0,516,306.786007
-30.0,514,307.356232
-30.0,515,307.928386
-30.0,518,308.50213
-30.0,514,312.146617
-30.0,514,312.713202
-30.0,515,313.280254
-35.0,519,313.854429
-32.0,517,317.485958
-30.0,527,318.069444
-30.0,521,318.646883
-30.0,518,319.220749
-30.0,513,322.896281
-30.0,513,323.465956
-30.0,517,324.041072
-30.0,537,324.633591
-36.0,529,328.345572
-30.0,517,328.916438
-30.0,517,329.487206
-30.0,535,330.082767
-30.0,514,333.755079
-34.0,515,334.326156
-30.0,512,334.895149
-30.0,514,335.465682
-32.0,516,339.202082
-62.0,516,339.775566
-66.0,520,340.34919
-84.0,520,340.923199
-62.0,513,344.695566
-63.0,519,345.268888
-48.0,517,345.847998
-58.0,513,346.441729
-62.0,515,350.260646
-46.0,516,350.832922
-42.0,512,351.400962
-45.0,515,351.971934
-46.0,516,355.748299
-30.0,515,356.317377
-30.0,516,356.886739
-34.0,516,357.456038
-30.0,514,361.13439
-32.0,517,361.707299
-34.0,515,362.279603
-36.0,517,362.855125
-36.0,515,366.598477
-32.0,514,367.169089
-30.0,514,367.739696
-30.0,517,368.309713
-32.0,517,372.025441
-32.0,535,372.614484
-32.0,516,373.183347
-30.0,516,373.754724
-30.0,513,377.422103
-30.0,514,377.992665
-32.0,518,378.566708
-36.0,518,379.14159
-36.0,514,382.906897
-31.0,519,383.483598
-30.0,516,384.05576
-30.0,533,384.644006
-30.0,515,388.348176
-30.0,522,388.924557
-30.0,514,389.495522
-32.0,519,390.073233
-30.0,516,393.746821
-30.0,522,394.327454
-30.0,517,394.90135
-30.0,512,395.471736
-30.0,513,399.427632
-34.0,518,399.998158
-30.0,519,400.569169
-34.0,514,401.135199
-36.0,518,404.863558
-30.0,519,405.463155
-30.0,516,406.047551
-30.0,520,406.626784
-30.0,533,410.264647
-46.0,518,410.839375
-56.0,518,411.41386
-49.0,515,411.983464
-50.0,514,415.801969
-56.0,515,416.369616
-50.0,514,416.936203
-54.0,514,417.501257
-46.0,515,421.245326
-58.0,514,421.815699
-56.0,515,422.388966
-55.0,514,422.959275
-55.0,517,426.686247
-41.0,516,427.259795
-38.0,516,427.832293
-55.0,518,428.406613
-48.0,516,432.105732
-34.0,516,432.675684
-32.0,518,433.246361
-32.0,520,433.820637
-30.0,516,437.543803
-34.0,515,438.114085
-31.0,516,438.687477
-32.0,515,442.217494
-30.0,517,442.790868
-32.0,517,443.363559
-34.0,517,443.937863
-34.0,538,447.623928
-33.0,516,448.195439
-30.0,516,448.763613
-32.0,516,449.331313
-32.0,517,453.203373
-36.0,519,453.777239
-30.0,514,454.348239
-32.0,518,454.92293
-30.0,515,458.680134
-30.0,517,459.253917
-30.0,522,459.833338
-30.0,515,460.402878
-30.0,518,464.365937
-32.0,519,464.942431
-7.0,162,465.123585
-30.0,513,465.688855
-32.0,532,466.276018
-30.0,513,470.312136
-30.0,516,470.883203
-30.0,512,471.450748
-30.0,516,472.023297
-30.0,513,475.733504
-34.0,526,476.319463
-30.0,514,476.888305
-32.0,537,477.480556
-30.0,515,481.19522
-30.0,518,481.765871
-30.0,514,482.334051
-30.0,515,482.906773
-30.0,517,486.620365
-30.0,524,487.203366
-30.0,515,487.77532
-30.0,514,488.345826
-30.0,518,491.956944
-30.0,515,492.524856
-30.0,515,493.091015
-30.0,515,493.658118
-30.0,515,497.407419
-30.0,513,497.976344
-30.0,528,498.564167
-30.0,513,499.13424
-32.0,517,502.796996
-30.0,519,503.372752
-30.0,534,503.9656
-30.0,532,504.551627
-33.0,519,508.223143
-30.0,516,508.792436
-30.0,518,509.365215
-34.0,517,509.94077
-30.0,521,513.634099
-30.0,514,514.203844
-30.0,518,514.77745
-30.0,524,518.221516
-32.0,517,518.793786
-30.0,514,519.362338
-30.0,521,519.932854
-30.0,546,523.682578
-30.0,515,524.250627
-30.0,517,524.819086
-31.0,518,525.392908
-30.0,514,528.925466
-30.0,514,529.493975
-29.0,516,530.064538
-30.0,514,530.63326
-30.0,513,534.4333
-30.0,514,535.00098
-31.0,536,535.589609
-30.0,517,536.177499
-30.0,515,539.890151
-41.0,515,540.45763
-39.0,513,541.025632
-36.0,515,541.596019
-38.0,514,545.375889
-30.0,514,545.9465
-33.0,516,546.516788
-30.0,515,547.082734
-33.0,516,550.730962
-30.0,514,551.296032
-30.0,514,551.862415
-30.0,514,552.431667
-32.0,515,556.144372
-31.0,516,556.71678
-30.0,517,557.289413
-30.0,518,557.862672
-30.0,516,561.615439
-35.0,517,562.184009
-30.0,515,562.748732
-32.0,518,563.319222
-30.0,514,566.90039
-30.0,515,567.469649
-30.0,519,568.045562
-30.0,516,568.617489
-30.0,516,572.348241
-32.0,517,572.920721
-32.0,514,573.486153
-32.0,518,574.056074
-30.0,515,577.954667
-30.0,517,578.522002
-30.0,514,579.090934
-30.0,517,579.662973
-30.0,517,583.403908
-30.0,513,583.972961
-30.0,518,584.547012
-30.0,512,585.109525
-30.0,516,588.862441
-32.0,514,589.426467
-25.0,404,589.869815
-30.0,517,590.439933
-36.0,515,594.197619
-30.0,515,594.768016
-30.0,513,595.336625
-30.0,513,595.905619
-30.0,516,599.642413
-30.0,513,600.209642
-30.0,513,600.775034
-30.0,516,601.350492
-30.0,518,604.986928
-34.0,515,605.555102
-33.0,518,606.140176
-30.0,538,606.735602
-30.0,533,610.503937
-32.0,515,611.074925
-32.0,514,611.643678
-32.0,517,612.214138
-30.0,516,615.853399
-32.0,513,616.416614
-32.0,516,616.983994
-32.0,517,617.55655
-30.0,515,621.231868
-30.0,515,621.80184
-32.0,517,622.374223
-34.0,518,622.948374
-30.0,514,626.731622
-32.0,521,627.306573
-30.0,514,627.872138
-32.0,515,628.438605
-30.0,512,632.090318
-30.0,516,632.660156
-32.0,520,633.236336
-30.0,514,633.806491
-32.0,543,637.543039
-30.0,515,638.114381
-30.0,514,638.680693
-32.0,515,639.245859
-30.0,515,643.104853
-30.0,514,643.671432
-30.0,532,644.2623
-30.0,537,644.857973
-34.0,513,648.559101
-38.0,516,649.130075
-41.0,516,649.701776
-35.0,516,650.272166
-34.0,516,654.034615
-30.0,516,654.601464
-30.0,513,655.163635
-32.0,514,655.730046
-30.0,518,659.622477
-32.0,519,660.198062
-30.0,515,660.768996
-30.0,515,661.340447
-30.0,513,665.126696
-30.0,515,665.697649
-30.0,513,666.26139
-30.0,516,666.82907
-32.0,513,670.60536
-34.0,514,671.173293
-32.0,520,671.749123
-30.0,515,672.320446
-35.0,514,676.063152
-34.0,517,676.635934
-30.0,514,677.203311
-30.0,515,677.770323
-125.0,520,681.516701
-115.0,517,682.085056
-100.0,518,682.658667
-100.0,522,683.238205
-32.0,517,687.033466
-40.0,517,687.606523
-40.0,521,688.185502
-34.0,520,691.625489
-34.0,517,692.196377
-32.0,516,692.763975
-34.0,525,693.34119
-42.0,515,697.039863
-52.0,518,697.608749
-50.0,515,698.178215
-48.0,515,698.748219
-48.0,515,702.461432
-30.0,514,703.030483
-32.0,515,703.600562
-30.0,517,704.172148
-30.0,516,707.914053
-30.0,517,708.480729
-14.0,276,708.784951
-32.0,518,709.353728
-30.0,518,709.926722
-30.0,516,714.004468
-32.0,541,714.6035
-30.0,524,715.185153
-30.0,519,715.756338
-46.0,524,719.505556
-49.0,517,720.074185
-47.0,525,720.651959
-42.0,529,721.237872
-30.0,516,724.989812
-34.0,517,725.560377
-32.0,516,726.148674
-30.0,516,726.719356
-79.0,520,730.469983
-89.0,513,731.037042
-94.0,514,731.62015
-90.0,519,732.190751
-83.0,517,735.944932
-80.0,516,736.515665
-82.0,519,737.090092
-15.0,161,737.269976
-58.0,517,741.083111
-32.0,512,741.6501
-32.0,514,742.218542
-30.0,514,742.783913
-36.0,517,746.638924
-30.0,520,747.210464
-30.0,533,747.797021
-30.0,526,748.380076
-30.0,527,752.115042
-30.0,518,752.688102
-30.0,515,753.257936
-30.0,514,753.827923
-30.0,514,757.521836
-30.0,515,758.090491
-30.0,514,758.655415
-32.0,530,759.237805
-30.0,514,763.036978
-30.0,516,763.605606
-32.0,516,764.178086
-35.0,518,764.752048
-45.0,534,768.474363
-83.0,516,769.045962
-100.0,517,769.618756
-81.0,512,770.181326
-33.0,514,773.789772
-34.0,516,774.357429
-32.0,516,774.92403
-32.0,518,775.497157
-32.0,513,779.28997
-34.0,532,779.878197
-33.0,515,780.447698
-30.0,513,781.015437
-31.0,516,784.828284
-30.0,515,785.396796
-30.0,516,785.964462
-30.0,522,786.543683
-30.0,518,790.361061
-30.0,515,790.933217
-30.0,516,791.507246
-30.0,516,792.081757
-32.0,518,795.806799
-32.0,513,796.375441
-34.0,518,796.946805
-30.0,515,797.515332
-30.0,515,801.302309
-30.0,513,801.865472
-30.0,530,802.450351
-30.0,518,803.025059
-170.0,522,806.892059
-150.0,525,807.474441
-186.0,518,808.049358
-233.0,513,808.617792
-130.0,493,812.33895
-176.0,518,812.9104
-157.0,519,813.482553
-139.0,522,814.059449
-74.0,530,817.769106
-97.0,514,818.336951
-48.0,338,818.712393
-114.0,518,819.285572
-76.0,515,822.987248
-61.0,514,823.55679
-36.0,525,824.140438
-65.0,513,824.709652
-32.0,517,828.404886
-30.0,517,828.971881
-30.0,518,829.538768
-32.0,521,830.109439
-34.0,515,833.849157
-32.0,513,834.409996
-32.0,538,834.999803
-30.0,515,835.563979
-33.0,515,839.310623
-34.0,517,839.876743
-33.0,527,840.454541
-30.0,513,841.015952
-30.0,537,844.732965
-30.0,513,845.29518
-30.0,520,845.878716
-30.0,514,846.440373
-37.0,516,850.327375
-39.0,516,850.891223
-41.0,530,851.502963
-36.0,516,852.065403
-42.0,514,855.736303
-42.0,513,856.29713
-40.0,519,856.865357
-40.0,514,857.427986
-48.0,522,860.976372
-41.0,513,861.537646
-49.0,509,862.095023
-48.0,534,865.499775
-40.0,515,866.064483
-50.0,517,866.630838
-58.0,520,867.201448
-50.0,512,870.860273
-45.0,522,871.432001
-51.0,518,871.998455
-34.0,516,872.56259
-37.0,515,876.179675
-34.0,518,876.747136
-37.0,515,877.310538
-36.0,513,877.872198
-40.0,520,881.693464
-30.0,515,882.257046
-33.0,515,882.820551
-32.0,517,883.386779
-30.0,514,886.973932
-30.0,514,887.536226
-30.0,514,888.098034
-30.0,518,888.664918
-32.0,514,892.325557
-57.0,515,892.888811
-47.0,515,893.452863
-43.0,514,894.015503
-42.0,515,897.545274
-30.0,517,898.110064
-30.0,517,898.675482
-31.0,518,899.241458
-33.0,514,902.936208
-34.0,516,903.499487
-30.0,514,904.060745
-32.0,515,904.622952
-32.0,513,908.381572
-51.0,514,908.945757
-55.0,517,909.512903
-54.0,513,910.075248
-47.0,538,913.856501
-48.0,516,914.448146
-57.0,522,915.040201
-49.0,514,915.602558
