#{"t_start": 1775187436.8245802, "env_id": "OpenTheChests-v2"}
-56.0,514,919.269356
-57.0,515,919.832995
-45.0,514,920.397117
-52.0,515,920.960324
-54.0,516,924.702051
-38.0,515,925.265088
-46.0,514,925.844523
-40.0,514,926.406295
-50.0,516,930.17939
-38.0,517,930.744344
-35.0,515,931.307068
0.0,49,931.362308
-35.0,516,931.926477
-32.0,517,935.872456
-35.0,519,936.44013
-31.0,516,937.004263
-32.0,514,937.566899
-32.0,515,941.236539
-32.0,526,941.812336
-30.0,513,942.373512
-30.0,519,942.942002
-32.0,515,946.667178
-32.0,513,947.228398
-32.0,515,947.792681
-30.0,515,948.357038
-30.0,516,952.08855
-38.0,515,952.652912
-39.0,515,953.217244
-42.0,515,953.78113
-37.0,515,957.413881
-33.0,519,957.981498
-34.0,518,958.548241
-33.0,516,959.112099
-30.0,527,962.770684
-30.0,519,963.337359
-31.0,531,963.917562
-32.0,517,964.483403
-32.0,514,968.174046
-30.0,515,968.739016
-30.0,514,969.301934
-31.0,512,969.863079
-30.0,515,973.444357
-30.0,517,974.013639
-30.0,516,974.584744
-30.0,514,975.155011
-30.0,514,978.67171
-30.0,516,979.236558
-33.0,516,979.805335
-34.0,519,980.374554
-30.0,516,984.089861
-32.0,514,984.653305
-32.0,513,985.215801
-30.0,516,985.781844
-30.0,515,989.365026
-30.0,516,989.93037
-30.0,517,990.498125
-30.0,514,991.06118
-30.0,532,994.895151
-30.0,515,995.457988
-30.0,515,996.020507
-30.0,514,996.582319
-30.0,515,1000.169404
-30.0,518,1000.737202
-30.0,515,1001.301786
-30.0,514,1004.590352
-30.0,517,1005.155487
-30.0,519,1005.72376
-31.0,523,1006.29593
-30.0,516,1010.041669
-34.0,520,1010.611003
-32.0,516,1011.176388
-30.0,520,1011.745415
-30.0,512,1015.358654
-30.0,513,1015.91984
-30.0,519,1016.487504
-30.0,519,1017.055327
-30.0,512,1020.629087
-30.0,524,1021.203236
-30.0,517,1021.770422
-33.0,517,1022.337323
-30.0,516,1025.942232
-30.0,515,1026.505864
-30.0,513,1027.066914
-30.0,516,1027.630608
-30.0,521,1031.303047
-30.0,516,1031.867879
-32.0,519,1032.435701
-30.0,515,1032.996822
-30.0,515,1036.695516
-30.0,529,1037.276382
-30.0,521,1037.847555
-30.0,505,1038.401788
-30.0,531,1042.100985
-30.0,518,1042.667422
-32.0,514,1043.230432
-33.0,514,1043.809414
-34.0,513,1047.396617
-30.0,514,1047.959644
-32.0,514,1048.523206
-32.0,514,1049.086603
-30.0,516,1052.775068
-30.0,518,1053.341251
-30.0,514,1053.903027
-30.0,515,1054.466942
-30.0,516,1058.216983
-30.0,517,1058.782233
-30.0,518,1059.349568
-30.0,515,1059.912576
-30.0,515,1063.465034
-32.0,516,1064.028841
-30.0,513,1064.589617
-30.0,518,1065.154219
-30.0,514,1068.750379
-30.0,516,1069.315816
-30.0,514,1069.87886
-30.0,517,1070.444805
-30.0,516,1074.066058
-30.0,524,1074.640953
-30.0,516,1075.205565
-30.0,524,1075.780292
-30.0,518,1079.468946
-30.0,529,1080.050193
-30.0,519,1080.62008
-30.0,528,1081.199744
-30.0,523,1084.866467
-30.0,517,1085.432331
-32.0,519,1085.999819
-30.0,514,1086.562447
-34.0,518,1090.146776
-30.0,514,1090.709353
-30.0,514,1091.273077
-30.0,514,1091.837562
-47.0,516,1095.527554
-128.0,519,1096.096626
-131.0,515,1096.659995
-43.0,180,1096.857646
-92.0,356,1097.246996
-65.0,513,1101.309869
-51.0,516,1101.875196
-69.0,512,1102.435816
-57.0,513,1102.997377
-40.0,515,1106.623345
-57.0,519,1107.195753
-45.0,513,1107.75713
-39.0,517,1108.322538
-46.0,515,1111.999606
-38.0,514,1112.561895
-44.0,515,1113.134138
-45.0,515,1113.69767
-46.0,519,1117.389
-49.0,517,1117.955992
-49.0,516,1118.51988
-44.0,514,1119.080405
-38.0,515,1122.766127
-44.0,516,1123.330369
-42.0,515,1123.893479
-38.0,516,1124.455636
-38.0,515,1128.145256
-40.0,514,1128.707484
-41.0,518,1129.274318
-34.0,515,1129.836693
-30.0,514,1133.497982
-32.0,514,1134.059748
-33.0,517,1134.624197
-30.0,519,1135.191218
-36.0,519,1138.736314
-30.0,516,1139.301361
-32.0,516,1139.866449
-32.0,516,1140.429765
-30.0,514,1144.130874
-30.0,517,1144.697194
-30.0,516,1145.263026
-36.0,529,1148.514293
-32.0,517,1149.079171
-30.0,513,1149.639506
-30.0,516,1150.202944
-30.0,515,1153.8081
-30.0,517,1154.373772
-32.0,514,1154.935731
-30.0,515,1155.498188
-30.0,514,1159.189052
-30.0,512,1159.751364
-31.0,522,1160.323201
-30.0,515,1160.887229
-33.0,547,1164.595185
-18.0,226,1164.844149
-35.0,517,1165.409458
-18.0,262,1165.696695
-46.0,518,1166.264105
-46.0,515,1170.270659
-33.0,518,1170.838025
-30.0,516,1171.40389
-33.0,514,1171.966448
-33.0,515,1175.719262
-36.0,514,1176.281494
-31.0,514,1176.843721
-32.0,514,1177.405061
-30.0,517,1181.036366
-32.0,517,1181.60347
-30.0,515,1182.167224
-30.0,516,1182.73304
-30.0,517,1186.360341
-30.0,518,1186.926705
-30.0,516,1187.49145
-30.0,538,1188.080615
-30.0,517,1191.746807
-35.0,515,1192.309962
-30.0,513,1192.872053
-30.0,515,1193.435346
-35.0,518,1196.943853
-31.0,517,1197.510216
-30.0,513,1198.071841
-35.0,517,1198.638419
-30.0,517,1202.306777
-34.0,515,1202.870981
-32.0,515,1203.435272
-33.0,515,1203.999196
-32.0,514,1207.632848
-37.0,527,1208.210572
-31.0,515,1208.774782
-30.0,517,1209.340101
-30.0,515,1213.027972
-30.0,513,1213.589647
-30.0,516,1214.155135
-31.0,514,1214.717353
-30.0,517,1218.4049
-30.0,534,1218.990334
-30.0,517,1219.556396
-31.0,526,1220.132493
-30.0,541,1223.836327
-30.0,513,1224.404735
-30.0,515,1224.969547
-30.0,516,1225.550163
-30.0,514,1229.285293
-30.0,543,1229.896824
-30.0,536,1230.484336
-30.0,515,1231.048877
-30.0,524,1234.752805
-30.0,525,1235.328217
-30.0,533,1235.912669
-30.0,542,1236.50684
-31.0,543,1240.21938
-31.0,518,1240.787134
-32.0,514,1241.349725
-32.0,518,1241.916168
-30.0,517,1245.505885
-31.0,526,1246.081301
-33.0,539,1246.671185
-30.0,518,1250.026814
-29.0,516,1250.590945
-30.0,519,1251.160138
-31.0,524,1251.734607
-30.0,520,1255.383492
-30.0,541,1255.976849
-32.0,511,1256.537574
-30.0,528,1257.117208
-31.0,521,1260.971411
-30.0,515,1261.533381
-30.0,516,1262.098384
0.0,65,1262.17127
-30.0,517,1262.736254
-30.0,515,1266.704945
-30.0,515,1267.268406
-30.0,516,1267.833951
-30.0,515,1268.39768
-30.0,515,1272.071756
-33.0,517,1272.638207
-30.0,520,1273.208352
-30.0,515,1273.772868
-33.0,517,1277.423701
-41.0,515,1277.988764
-37.0,514,1278.55231
-44.0,517,1279.119653
-48.0,521,1282.743773
-47.0,515,1283.307612
-48.0,517,1283.890747
-38.0,515,1284.476336
-50.0,519,1288.215912
-42.0,514,1288.787121
-49.0,529,1289.366821
-48.0,516,1289.931566
-44.0,514,1293.640115
-41.0,517,1294.206032
-39.0,517,1294.772696
-37.0,516,1295.338163
-43.0,517,1299.04051
-33.0,518,1299.608541
-31.0,515,1300.173029
-35.0,514,1300.736958
-32.0,513,1304.333637
-31.0,513,1304.895521
-30.0,515,1305.458866
-30.0,521,1306.029256
-33.0,517,1309.704396
-30.0,513,1310.266015
-30.0,514,1310.828017
-30.0,516,1311.390597
-33.0,525,1315.098722
-30.0,513,1315.660689
-36.0,518,1316.227898
-32.0,515,1316.791179
-32.0,514,1320.527503
-30.0,518,1321.094758
-34.0,514,1321.657234
-38.0,515,1322.221451
-36.0,518,1325.78812
-31.0,515,1326.35211
-31.0,512,1326.914067
-30.0,517,1327.479582
-34.0,520,1331.009955
-31.0,518,1331.576015
-30.0,516,1332.140253
-30.0,516,1332.70365
-32.0,521,1336.33381
-30.0,515,1336.898728
-30.0,526,1337.474754
-30.0,515,1338.037329
-30.0,517,1341.692806
-31.0,516,1342.257303
-30.0,514,1342.819518
-30.0,516,1343.384431
-30.0,515,1346.952955
-30.0,515,1347.516091
-30.0,513,1348.07821
-30.0,516,1348.643604
-30.0,513,1352.189437
-33.0,515,1352.763978
-30.0,518,1353.330421
-30.0,514,1353.896651
-32.0,522,1357.579516
-30.0,514,1358.142425
-33.0,516,1358.707985
-30.0,515,1362.1215
-30.0,514,1362.684545
-30.0,514,1363.248025
-30.0,516,1363.813198
-30.0,516,1367.403298
-34.0,520,1367.972553
-36.0,516,1368.536553
-31.0,516,1369.10184
-31.0,513,1372.627825
-43.0,514,1373.19011
-45.0,518,1373.756696
-39.0,528,1374.334547
-38.0,515,1377.982684
-33.0,213,1378.217746
-54.0,532,1378.801218
-52.0,514,1379.365388
-58.0,527,1379.943794
-65.0,522,1384.018672
-54.0,525,1384.595234
-44.0,542,1385.19026
-45.0,537,1385.778682
-51.0,516,1389.442732
-44.0,516,1390.005981
-42.0,537,1390.591825
-44.0,532,1391.172946
-39.0,515,1394.808162
-30.0,534,1395.391083
-32.0,514,1395.950871
-33.0,514,1396.511712
-33.0,513,1400.108656
-30.0,514,1400.67199
-30.0,513,1401.23347
-30.0,520,1401.803082
-30.0,513,1405.394225
-30.0,521,1405.966125
-30.0,516,1406.532482
-30.0,518,1407.100261
-30.0,516,1410.782555
-30.0,513,1411.342798
-30.0,521,1411.912397
-32.0,514,1415.217337
-30.0,513,1415.779968
-30.0,514,1416.345368
-31.0,518,1416.911071
-31.0,516,1420.584889
-32.0,519,1421.166685
-31.0,517,1421.733632
-30.0,517,1422.300731
-30.0,515,1425.843502
-32.0,515,1426.407688
-32.0,514,1426.971611
-32.0,516,1427.53741
-30.0,513,1431.185573
-40.0,522,1431.757854
-42.0,519,1432.326407
-38.0,514,1432.888926
-44.0,514,1436.431957
-42.0,515,1436.995554
-39.0,516,1437.55937
-43.0,514,1438.122036
-41.0,516,1441.706052
-38.0,515,1442.269563
-41.0,515,1442.832735
-10.0,52,1442.891309
-42.0,515,1443.454758
-44.0,517,1447.37776
-31.0,512,1447.937048
-38.0,521,1448.505991
-35.0,514,1449.066471
-37.0,521,1452.851483
-32.0,524,1453.425822
-30.0,515,1453.989866
-33.0,517,1454.556108
-31.0,514,1458.169878
-30.0,515,1458.732043
-32.0,517,1459.298669
-30.0,512,1459.859197
-30.0,517,1463.480361
-30.0,514,1464.044153
-33.0,513,1464.605747
-30.0,513,1465.167415
-30.0,521,1468.966659
-30.0,516,1469.530278
-30.0,513,1470.088897
-33.0,523,1470.661138
-33.0,516,1474.256955
-30.0,515,1474.819619
-32.0,514,1475.382594
-30.0,514,1475.945268
-30.0,515,1479.679354
-30.0,513,1480.240601
-30.0,513,1480.800693
-32.0,519,1481.368905
-30.0,514,1485.00023
-30.0,514,1485.563232
-30.0,515,1486.127362
-32.0,516,1486.692941
-32.0,520,1490.321235
-31.0,520,1490.891134
-30.0,515,1491.454489
-30.0,519,1492.022613
-30.0,517,1495.729938
-30.0,514,1496.292805
-30.0,517,1496.858781
-30.0,515,1497.421851
-32.0,519,1501.064758
-32.0,514,1501.627817
-33.0,517,1502.193847
-30.0,515,1502.75687
-37.0,516,1506.45272
-30.0,516,1507.018037
-30.0,515,1507.581473
-30.0,515,1508.145782
-30.0,515,1511.681144
-30.0,514,1512.244501
-30.0,517,1512.810246
-30.0,516,1513.3752
-30.0,513,1517.096243
-31.0,528,1517.675163
-30.0,515,1518.239046
-30.0,514,1518.802368
-30.0,518,1522.510984
-33.0,516,1523.075363
-34.0,515,1523.637824
-33.0,517,1524.202674
-32.0,515,1528.056971
-30.0,532,1528.640639
-30.0,516,1529.204638
-30.0,518,1529.771806
-32.0,518,1533.508091
-30.0,517,1534.097294
-32.0,519,1534.665899
-30.0,517,1535.231841
-30.0,519,1538.879241
-30.0,520,1539.448885
-30.0,515,1540.022505
-30.0,514,1540.586868
-30.0,514,1544.224089
-32.0,515,1544.78728
-34.0,518,1545.353314
-33.0,514,1545.915397
-30.0,512,1549.537654
-30.0,513,1550.099272
-30.0,517,1550.666207
-32.0,541,1554.149168
-43.0,518,1554.716281
-43.0,515,1555.280258
-42.0,516,1555.84491
-14.0,303,1556.177263
-13.0,168,1556.362277
-35.0,514,1560.272773
-33.0,514,1560.835506
-36.0,513,1561.39695
-33.0,516,1561.962012
-31.0,520,1565.573877
-31.0,513,1566.136113
-30.0,516,1566.701776
-33.0,514,1570.023386
-35.0,515,1570.587747
-33.0,515,1571.153152
-37.0,514,1571.716071
-33.0,515,1575.345361
-31.0,518,1575.911921
-33.0,515,1576.475795
-30.0,512,1577.036222
-33.0,516,1580.592623
-30.0,516,1581.1579
-35.0,514,1581.721266
-30.0,512,1582.282373
-37.0,515,1585.902409
-70.0,516,1586.467501
-66.0,514,1587.031273
-65.0,521,1587.601162
-54.0,513,1591.32987
-31.0,516,1591.894751
-30.0,529,1592.47504
-33.0,516,1593.039292
-33.0,515,1596.682838
-31.0,516,1597.249321
-31.0,537,1597.837359
-30.0,520,1598.406963
-30.0,516,1602.086394
-30.0,517,1602.655912
-30.0,517,1603.221497
-30.0,519,1603.791102
-30.0,513,1607.518706
-30.0,519,1608.086675
-31.0,518,1608.653947
-31.0,514,1609.216623
-30.0,514,1612.928371
-49.0,517,1613.493321
-41.0,517,1614.059051
-53.0,536,1614.64686
-54.0,539,1618.418457
-70.0,525,1618.994447
-38.0,516,1619.559943
-55.0,544,1620.156393
-55.0,523,1623.861678
-39.0,517,1624.42729
-46.0,536,1625.013613
-38.0,516,1625.578473
-38.0,515,1629.252325
-44.0,515,1629.816947
-42.0,514,1630.380184
-42.0,522,1630.952371
-53.0,520,1634.539685
-50.0,514,1635.10269
-49.0,519,1635.672081
-44.0,517,1636.239357
-41.0,515,1639.92449
-41.0,515,1640.488978
-44.0,513,1641.051274
-36.0,514,1641.614315
-39.0,516,1645.38645
-41.0,513,1645.948663
-35.0,518,1646.515705
-38.0,517,1647.081281
-38.0,517,1650.736987
-32.0,513,1651.299565
-33.0,515,1651.863435
-34.0,519,1652.432663
-33.0,513,1656.015496
-33.0,525,1656.59198
-29.0,519,1657.161188
-33.0,518,1657.740034
-31.0,513,1661.568472
-30.0,514,1662.132135
-31.0,516,1662.697603
-30.0,518,1663.264956
-33.0,514,1666.866165
-31.0,515,1667.430323
-29.0,518,1667.996387
-34.0,516,1668.561782
-31.0,513,1672.128992
-33.0,527,1672.707511
-29.0,513,1673.269326
-30.0,517,1673.836035
-29.0,516,1677.452053
-29.0,516,1678.017463
-30.0,514,1678.580238
-31.0,536,1679.168553
-30.0,513,1682.768799
-32.0,514,1683.33196
-30.0,516,1683.896104
-29.0,514,1687.34048
-29.0,513,1687.901918
-30.0,513,1688.46472
-30.0,515,1689.029862
-31.0,516,1692.727333
-30.0,514,1693.291264
-29.0,517,1693.858346
-31.0,532,1694.442417
-31.0,525,1698.081333
-34.0,513,1698.642936
-34.0,512,1699.205097
-34.0,513,1699.768214
-37.0,514,1703.333302
-30.0,514,1703.895983
-30.0,513,1704.458204
-34.0,514,1705.021422
-32.0,513,1708.724064
-30.0,514,1709.286464
-33.0,515,1709.849695
-29.0,516,1710.415086
-33.0,518,1714.147975
-37.0,516,1714.713146
-34.0,513,1715.274602
-29.0,515,1715.838569
-33.0,515,1719.57423
-14.0,257,1719.856985
-30.0,514,1720.420856
-30.0,513,1720.984148
-32.0,515,1721.549362
-31.0,516,1725.537346
-34.0,515,1726.10679
-34.0,515,1726.670177
-31.0,514,1727.235122
-30.0,523,1730.975714
-35.0,514,1731.568959
-34.0,519,1732.167143
-34.0,515,1732.733647
-30.0,513,1736.457389
-30.0,516,1737.021203
-35.0,517,1737.586487
-33.0,515,1738.148723
-34.0,517,1741.956959
-30.0,514,1742.521009
-29.0,516,1743.087517
-31.0,519,1743.657066
-34.0,518,1747.354461
-30.0,512,1747.915442
-30.0,512,1748.475655
-30.0,515,1749.038582
-32.0,516,1752.754016
-31.0,513,1753.312017
-33.0,513,1753.872775
-34.0,518,1754.438272
-31.0,518,1758.228564
-29.0,513,1758.79012
-34.0,515,1759.355719
-31.0,519,1759.925941
-32.0,517,1763.615823
-29.0,513,1764.176357
-29.0,514,1764.740397
-31.0,515,1765.304729
-30.0,515,1769.154987
-29.0,519,1769.725574
-29.0,515,1770.291398
-30.0,517,1770.859307
-29.0,513,1774.537483
-32.0,527,1775.113708
-31.0,520,1775.682271
-31.0,532,1779.103314
-31.0,525,1779.680292
-30.0,516,1780.246908
-30.0,519,1780.816967
-31.0,541,1784.516896
-30.0,536,1785.104862
-30.0,532,1785.694146
-32.0,520,1786.273409
-29.0,538,1790.429837
-31.0,525,1791.007245
-30.0,533,1791.592417
-30.0,531,1792.175462
-30.0,525,1796.044746
-30.0,519,1796.616299
-32.0,539,1797.209112
-32.0,529,1797.791483
-30.0,531,1801.710112
-31.0,528,1802.289822
-31.0,530,1802.871656
-29.0,521,1803.443701
-30.0,525,1807.317473
-31.0,536,1807.906212
-30.0,527,1808.484451
-30.0,535,1809.071164
-30.0,533,1812.991371
-35.0,517,1813.558682
-32.0,532,1814.142769
-32.0,523,1814.716629
-31.0,513,1818.541511
-36.0,529,1819.122764
-34.0,537,1819.713089
-33.0,518,1820.282323
-29.0,521,1824.1243
-33.0,527,1824.704333
-32.0,531,1825.287732
-33.0,510,1828.816643
-31.0,519,1829.387078
-31.0,512,1829.9477
-31.0,516,1830.512485
-31.0,530,1834.35118
-34.0,524,1834.926163
-38.0,521,1835.497787
-32.0,527,1836.077364
-35.0,510,1839.939576
-39.0,527,1840.51916
-41.0,529,1841.100626
-36.0,551,1841.705653
-33.0,520,1845.580605
-33.0,529,1846.181323
-34.0,519,1846.764749
-33.0,529,1847.345319
-30.0,541,1851.254362
-36.0,515,1851.818799
-33.0,542,1852.413772
-33.0,514,1852.97684
-34.0,538,1856.879128
-31.0,514,1857.443164
-29.0,519,1858.011772
-30.0,515,1858.575314
-30.0,516,1862.355762
-32.0,513,1862.917219
-33.0,515,1863.482038
-34.0,517,1864.048926
-33.0,520,1867.867468
-34.0,518,1868.435764
-35.0,514,1868.998786
-40.0,517,1869.567566
-39.0,515,1873.268302
-39.0,536,1873.857399
-34.0,515,1874.423647
-31.0,515,1874.990223
-36.0,533,1878.831035
-32.0,515,1879.395854
-36.0,514,1879.959266
-31.0,517,1880.526886
-33.0,514,1884.349933
-35.0,513,1884.913795
-32.0,514,1885.478204
-32.0,515,1886.043823
-30.0,514,1889.872687
-34.0,516,1890.439463
-31.0,515,1891.003686
-30.0,513,1891.566076
-31.0,516,1895.462353
-30.0,515,1896.027823
-30.0,517,1896.595615
-30.0,538,1897.186386
-29.0,516,1901.016254
-30.0,515,1901.582354
-31.0,515,1902.147858
-30.0,516,1902.714853
-36.0,521,1906.56942
-32.0,513,1907.134405
-33.0,515,1907.700212
-30.0,520,1908.271654
-31.0,515,1912.09817
-31.0,515,1912.660604
-31.0,517,1913.227465
-31.0,516,1916.839658
-31.0,517,1917.408946
-32.0,518,1918.011607
-33.0,516,1918.578372
-30.0,515,1922.329158
-33.0,518,1922.896466
-31.0,515,1923.460581
-32.0,516,1924.025414
-32.0,517,1927.932555
-31.0,515,1928.49816
-30.0,537,1929.089671
-30.0,518,1929.658401
-32.0,516,1933.53039
-33.0,546,1934.130691
-31.0,516,1934.696511
-34.0,514,1935.261831
-31.0,518,1939.132122
-32.0,521,1939.704169
-29.0,519,1940.27326
-33.0,537,1940.862457
-31.0,521,1944.768768
-30.0,514,1945.332453
-32.0,520,1945.902975
-29.0,518,1946.470327
-29.0,515,1950.264811
-30.0,520,1950.835536
-30.0,514,1951.398608
-34.0,516,1951.963783
-31.0,515,1955.784777
-29.0,513,1956.347655
-31.0,516,1956.914129
-29.0,514,1957.478271
-30.0,516,1961.281158
-32.0,518,1961.849605
-29.0,515,1962.41533
-30.0,518,1962.984736
-31.0,517,1966.916413
-31.0,521,1967.488903
-31.0,514,1968.05342
-29.0,519,1968.621572
-30.0,515,1972.561451
-30.0,516,1973.127553
-30.0,512,1973.689011
-29.0,514,1974.263386
-30.0,514,1978.01683
-30.0,514,1978.603546
-30.0,520,1979.174552
-30.0,519,1979.744486
-29.0,513,1983.587016
-31.0,517,1984.153507
-29.0,522,1984.726332
-29.0,516,1985.2928
-33.0,516,1989.190349
-38.0,518,1989.759604
-33.0,522,1990.331468
-33.0,535,1990.918813
-24.0,453,1994.804599
-29.0,515,1995.368259
-29.0,516,1995.931723
