#{"t_start": 1775187436.8245802, "env_id": "OpenTheChests-v2"}
-31.0,515,1996.493548
-30.0,515,2000.429657
-31.0,516,2000.995201
-30.0,517,2001.560674
-29.0,516,2002.124804
-29.0,515,2005.973077
-29.0,516,2006.539598
-33.0,535,2007.127731
-32.0,516,2007.694016
-30.0,514,2011.58004
-29.0,516,2012.146743
-29.0,516,2012.712419
-29.0,514,2013.276305
-32.0,520,2017.050863
-32.0,517,2017.615915
-29.0,517,2018.182634
-31.0,518,2018.752572
-32.0,521,2022.590381
-29.0,515,2023.154559
-35.0,525,2023.730469
-29.0,512,2024.289409
-30.0,516,2028.166658
-29.0,516,2028.733174
-31.0,514,2029.297582
-29.0,512,2029.859605
-30.0,515,2033.873003
-29.0,515,2034.45082
-31.0,515,2035.017267
-30.0,514,2035.587117
-34.0,370,2039.368185
-9.0,149,2039.533734
-77.0,517,2040.100554
-80.0,519,2040.67
-63.0,515,2041.23456
-34.0,517,2045.460413
-42.0,516,2046.031654
-38.0,514,2046.595886
-37.0,434,2047.073079
-34.0,517,2050.909656
-30.0,521,2051.499008
-30.0,517,2052.066794
-30.0,515,2052.632793
-32.0,518,2056.481757
-30.0,517,2057.04907
-30.0,515,2057.613465
-30.0,517,2058.180845
-30.0,517,2062.039647
-30.0,512,2062.601938
-30.0,516,2063.168942
-30.0,516,2063.735205
-81.0,437,2067.688823
-91.0,518,2068.255745
-91.0,520,2068.825603
-81.0,485,2069.355752
-17.0,167,2072.95848
-55.0,520,2073.528014
-64.0,525,2074.104283
-26.0,229,2074.356829
-70.0,517,2074.924346
-25.0,197,2075.141355
-20.0,179,2079.276964
-12.0,137,2079.428386
-7.0,135,2079.577385
-23.0,185,2079.78105
-24.0,231,2080.035265
-6.0,125,2080.173247
-16.0,148,2080.336272
-14.0,167,2080.520329
-18.0,178,2080.716457
-37.0,288,2081.033064
-9.0,130,2081.176687
-53.0,518,2087.350704
-18.0,230,2087.603804
-34.0,344,2087.981
-19.0,233,2088.237039
-15.0,179,2088.434547
-2.0,99,2088.544093
-57.0,519,2089.112376
-8.0,132,2093.605502
-3.0,100,2093.715887
-4.0,121,2093.859175
-23.0,247,2094.155604
-32.0,522,2094.765732
-33.0,519,2095.334542
-30.0,520,2095.915177
-42.0,277,2100.185179
-7.0,118,2100.315428
-6.0,153,2100.483933
-33.0,195,2100.698409
-9.0,136,2100.848214
-62.0,425,2101.313858
-10.0,133,2101.460615
-79.0,459,2101.964071
-9.0,171,2107.126666
-26.0,214,2107.362188
-50.0,307,2107.699069
-9.0,134,2107.847219
-14.0,178,2108.043136
-57.0,437,2108.522517
-63.0,386,2108.94603
-5.0,100,2109.056773
-12.0,151,2109.223297
-30.0,277,2114.711234
-9.0,164,2114.892066
-6.0,131,2115.036825
-13.0,153,2115.20581
-26.0,295,2115.530055
-38.0,295,2115.854584
-16.0,162,2116.033284
-17.0,164,2116.214077
-23.0,231,2116.468452
-14.0,181,2116.667986
-13.0,152,2122.210651
-6.0,119,2122.342212
-10.0,147,2122.504257
-6.0,113,2122.629207
-17.0,199,2122.847497
-17.0,163,2123.027096
-4.0,118,2123.157171
-11.0,169,2123.342908
-50.0,385,2123.763999
-4.0,117,2123.892511
-37.0,345,2124.268497
-47.0,279,2130.290285
-37.0,241,2130.554964
-7.0,134,2130.702125
-31.0,228,2130.951735
-20.0,197,2131.167791
-32.0,276,2131.47117
-32.0,299,2131.799711
-21.0,195,2132.014441
-34.0,230,2132.267299
-44.0,247,2137.627138
-31.0,213,2137.861477
-4.0,118,2137.991702
-26.0,161,2138.169213
-12.0,119,2138.300683
-6.0,106,2138.417926
-5.0,97,2138.525398
-20.0,152,2138.693219
-2.0,89,2138.791963
-8.0,114,2138.918087
-41.0,227,2139.167912
-47.0,277,2139.472603
-39.0,229,2139.724784
-7.0,115,2146.323454
-3.0,100,2146.434121
-8.0,117,2146.56351
-26.0,178,2146.759783
-36.0,213,2146.994426
-27.0,195,2147.209285
-1.0,70,2147.287086
-3.0,102,2147.399871
-15.0,153,2147.568816
-12.0,120,2147.701259
-2.0,84,2147.794432
-23.0,204,2148.018959
-2.0,82,2148.109902
-5.0,100,2148.22056
-15.0,133,2148.367371
-4.0,81,2148.457235
-5.0,97,2156.088961
-9.0,119,2156.221705
-12.0,147,2156.385012
-2.0,87,2156.482367
-3.0,83,2156.575256
-3.0,117,2156.70567
-5.0,98,2156.815109
-5.0,98,2156.924313
-20.0,183,2157.129403
-26.0,215,2157.365905
-17.0,168,2157.551253
-7.0,137,2157.702335
-12.0,148,2157.865377
-55.0,520,2164.97658
-5.0,84,2165.070522
-5.0,117,2165.199727
0.0,66,2165.273325
-2.0,86,2165.368728
-44.0,518,2165.962913
-1.0,83,2166.055706
-14.0,135,2166.204832
-5.0,104,2166.319859
-1.0,67,2166.394238
-41.0,514,2166.957379
-27.0,212,2173.024223
-54.0,306,2173.360806
-16.0,148,2173.524184
-24.0,162,2173.702489
0.0,69,2173.779403
-5.0,100,2173.890252
-6.0,98,2173.99877
-6.0,117,2174.128078
-26.0,187,2174.334299
0.0,67,2174.408889
-10.0,129,2174.551311
0.0,69,2174.628023
-3.0,83,2174.719865
-12.0,130,2174.863495
-15.0,150,2175.029207
-5.0,84,2175.122363
-4.0,86,2182.816945
0.0,71,2182.895914
-53.0,516,2183.462252
-3.0,81,2183.55272
-21.0,211,2183.784447
-7.0,100,2183.895169
-3.0,66,2183.96864
0.0,65,2184.041076
-46.0,502,2184.590776
-21.0,211,2184.822969
0.0,66,2184.89661
-11.0,114,2185.02222
-36.0,388,2191.293752
-17.0,165,2191.475497
-11.0,116,2191.603776
-6.0,101,2191.7155
-53.0,516,2192.280132
-1.0,69,2192.357305
-6.0,100,2192.467384
-22.0,226,2192.715132
-17.0,182,2192.914768
-3.0,66,2192.988019
-55.0,516,2198.985937
-25.0,230,2199.239412
-24.0,275,2199.541092
-14.0,131,2199.68572
-8.0,115,2199.812526
-61.0,517,2200.378376
-76.0,513,2205.126985
-86.0,515,2205.691687
-44.0,307,2206.02935
-12.0,151,2206.195813
-52.0,346,2206.575162
-17.0,196,2206.790743
-24.0,168,2206.975687
-45.0,392,2211.773548
-4.0,85,2211.867775
-58.0,506,2212.422429
-63.0,515,2212.985337
-61.0,514,2213.546388
-40.0,515,2217.906574
-9.0,166,2218.090238
-31.0,344,2218.468039
-13.0,212,2218.701254
-57.0,516,2219.267954
-51.0,515,2219.844728
-2.0,100,2223.958847
-42.0,513,2224.521183
-4.0,85,2224.615941
-51.0,512,2225.177205
0.0,68,2225.253422
-40.0,516,2225.81922
-43.0,516,2230.404331
-42.0,513,2230.96555
-43.0,517,2231.531099
-35.0,514,2232.09499
-4.0,117,2232.22525
-41.0,518,2236.477308
-39.0,521,2237.049735
-37.0,518,2237.618898
-42.0,517,2238.185552
-32.0,513,2241.950429
-30.0,520,2242.520001
-30.0,526,2243.096449
-34.0,514,2243.660326
-21.0,205,2247.218508
-42.0,210,2247.449256
-67.0,290,2247.767202
-60.0,290,2248.085363
0.0,68,2248.160873
-2.0,83,2248.252603
-36.0,232,2248.507073
-91.0,343,2248.882702
-29.0,166,2249.065258
-78.0,310,2254.516135
-2.0,84,2254.609173
-37.0,245,2254.878049
-23.0,212,2255.11071
-59.0,290,2255.42872
-36.0,259,2255.712981
-42.0,213,2255.947312
-6.0,116,2256.075325
-20.0,130,2256.218628
-2.0,83,2256.310616
-68.0,513,2262.393716
-18.0,162,2262.57304
-70.0,517,2263.140044
-26.0,198,2263.358719
-9.0,148,2263.52215
-41.0,327,2263.881313
-41.0,329,2264.242758
-22.0,168,2264.427902
-20.0,164,2269.34183
-17.0,194,2269.555683
-6.0,100,2269.666849
-2.0,67,2269.741407
-16.0,211,2269.973778
-8.0,183,2270.175689
-9.0,135,2270.324814
-26.0,341,2270.699863
-24.0,197,2270.91686
-12.0,147,2271.079364
-11.0,146,2271.240773
-17.0,201,2271.462308
-37.0,540,2278.145942
-17.0,260,2278.431396
-11.0,131,2278.575788
-25.0,258,2278.85925
-28.0,358,2279.251276
-14.0,195,2279.465385
-31.0,324,2279.820945
-36.0,540,2284.737936
-31.0,527,2285.316878
-28.0,308,2285.655913
-13.0,246,2285.926736
-24.0,288,2286.242933
-103.0,529,2290.535697
-19.0,147,2290.698584
-21.0,133,2290.845359
-2.0,116,2290.973848
-15.0,180,2291.171869
-33.0,179,2291.368585
-28.0,181,2291.567117
-53.0,337,2291.936334
-17.0,147,2292.099744
-38.0,211,2292.3323
-64.0,306,2298.027041
-31.0,246,2298.297846
-127.0,518,2298.866401
-142.0,500,2299.41626
-54.0,277,2299.721064
-89.0,417,2303.846236
-83.0,514,2304.41044
-102.0,516,2304.978833
-94.0,515,2305.544732
-46.0,499,2309.413005
-14.0,226,2309.661117
-37.0,516,2310.225872
1.0,53,2310.285642
-39.0,515,2310.849286
-41.0,516,2311.414413
-31.0,514,2315.87145
-30.0,513,2316.434123
-30.0,515,2316.99829
-30.0,514,2317.560486
-30.0,244,2321.063246
-10.0,129,2321.205247
-1.0,68,2321.280803
-6.0,132,2321.426095
-12.0,130,2321.569551
-9.0,116,2321.697351
-4.0,84,2321.790147
-4.0,97,2321.897281
-14.0,162,2322.075136
-66.0,557,2322.684137
-16.0,168,2322.86965
-14.0,134,2323.017478
-57.0,435,2329.636878
-3.0,102,2329.749947
-10.0,165,2329.932006
-3.0,115,2330.05915
-9.0,146,2330.220216
-26.0,336,2330.589791
-13.0,182,2330.790147
-38.0,337,2331.160928
-12.0,145,2331.320939
-4.0,82,2331.411925
-10.0,113,2337.026759
-29.0,202,2337.248996
-18.0,182,2337.449356
-40.0,439,2337.930484
-29.0,179,2338.127538
-34.0,245,2338.396906
-10.0,115,2338.523852
-9.0,97,2338.631223
-13.0,147,2338.793183
-7.0,102,2338.906013
-32.0,181,2339.105347
-90.0,516,2345.393549
1.0,51,2345.452672
-35.0,228,2345.709972
-24.0,150,2345.880951
-5.0,86,2345.981141
-17.0,86,2346.080115
-26.0,166,2346.26298
-16.0,84,2346.356186
-6.0,66,2346.429576
-2.0,64,2346.500734
-28.0,115,2346.628034
-9.0,82,2346.718951
-45.0,211,2346.951152
-8.0,66,2347.024733
-92.0,513,2354.560762
-10.0,84,2354.654168
-20.0,99,2354.763505
-59.0,518,2355.329696
-14.0,100,2355.440689
-56.0,325,2355.796459
-5.0,66,2355.869825
-28.0,213,2356.103101
-26.0,129,2356.245279
-38.0,245,2361.565628
-11.0,66,2361.639153
-58.0,520,2362.209959
1.0,52,2362.268575
-10.0,97,2362.3759
-21.0,128,2362.516915
-20.0,98,2362.625304
-4.0,66,2362.698667
0.0,54,2362.75884
-13.0,99,2362.868305
-24.0,196,2363.083998
-58.0,517,2363.650617
-45.0,522,2370.048905
-37.0,519,2370.620035
-2.0,66,2370.694227
-4.0,80,2370.78317
-47.0,516,2371.350201
-63.0,532,2375.681686
-7.0,86,2375.777509
-10.0,134,2375.925393
-5.0,97,2376.032907
-13.0,181,2376.23226
-2.0,65,2376.304672
-10.0,161,2376.482267
-22.0,295,2376.806389
-27.0,230,2377.05923
-7.0,100,2377.169944
-10.0,130,2377.313223
-23.0,213,2377.547584
-14.0,148,2377.710757
-68.0,483,2384.735013
-7.0,86,2384.830276
-2.0,83,2384.922356
-11.0,112,2385.046016
-1.0,85,2385.140256
-67.0,518,2385.708498
-16.0,181,2385.908581
-31.0,289,2386.226343
1.0,51,2386.283342
-10.0,99,2386.392861
-43.0,516,2392.346756
-37.0,515,2392.911709
-33.0,515,2393.476208
-35.0,512,2394.037318
-95.0,540,2397.80441
-25.0,180,2398.002949
-104.0,520,2398.573527
-15.0,194,2398.7879
-24.0,197,2399.00482
-79.0,526,2399.5821
-66.0,562,2404.304499
-7.0,100,2404.415748
-72.0,524,2404.990985
-60.0,548,2405.594462
-88.0,451,2409.607425
-19.0,166,2409.790229
-15.0,150,2409.955078
-43.0,340,2410.501695
-40.0,277,2410.806082
-37.0,288,2411.123976
-87.0,518,2411.691307
-27.0,230,2411.943491
-89.0,512,2417.262431
-43.0,374,2417.673302
-75.0,516,2418.238297
-84.0,516,2418.804656
-8.0,136,2418.955528
-55.0,517,2423.130914
-54.0,514,2423.694344
-71.0,514,2424.257301
-19.0,212,2424.490747
-38.0,291,2424.809921
-18.0,181,2428.609617
-47.0,513,2429.171795
-13.0,148,2429.334875
-50.0,518,2429.903129
-44.0,425,2430.370416
-24.0,350,2434.337066
-50.0,514,2434.900872
-50.0,517,2435.469089
-40.0,518,2436.036755
-47.0,518,2439.931689
-43.0,517,2440.497378
-42.0,452,2440.99472
-45.0,517,2441.56149
-12.0,180,2441.760242
-38.0,516,2445.949012
-2.0,69,2446.026326
-36.0,511,2446.586899
-38.0,520,2447.158631
-37.0,517,2447.725826
-36.0,370,2451.82598
-56.0,516,2452.391742
-54.0,515,2452.957482
-65.0,516,2453.524035
-50.0,512,2457.548886
-35.0,514,2458.112716
-36.0,518,2458.681193
-37.0,517,2459.249646
-4.0,116,2459.378424
-21.0,276,2463.343886
-23.0,208,2463.572897
-55.0,517,2464.388785
-24.0,193,2464.6011
-4.0,131,2464.745071
-11.0,114,2464.870682
-25.0,230,2465.122838
-21.0,146,2465.283202
-28.0,226,2465.68822
-31.0,464,2471.559291
-33.0,387,2471.98431
-32.0,274,2472.285811
-11.0,183,2472.487743
-40.0,513,2473.050584
-5.0,82,2473.142561
0.0,70,2473.220428
-10.0,130,2473.364319
-4.0,99,2473.474016
-32.0,484,2478.971364
-39.0,514,2479.533816
-34.0,516,2480.09929
-43.0,569,2480.722787
-30.0,515,2484.563017
-32.0,514,2485.126513
-31.0,515,2485.691874
-36.0,529,2486.272677
-33.0,314,2489.860573
-65.0,551,2490.465381
-28.0,232,2490.721383
-9.0,153,2490.890321
-3.0,64,2490.961576
-6.0,86,2491.056842
0.0,67,2491.13137
0.0,68,2491.207039
1.0,49,2491.261879
-25.0,179,2491.458713
-9.0,141,2491.61433
-1.0,71,2491.693404
-13.0,218,2497.92548
1.0,50,2497.981497
-12.0,231,2498.235911
-22.0,226,2498.484542
0.0,68,2498.560339
-44.0,355,2498.950461
-13.0,211,2499.183026
-50.0,492,2499.723927
-12.0,170,2499.911551
1.0,54,2499.971887
-10.0,165,2505.350789
1.0,52,2505.409005
-5.0,164,2505.589807
-28.0,330,2505.952547
-20.0,210,2506.184067
-21.0,289,2506.50211
-17.0,229,2506.75434
-43.0,401,2507.195579
-38.0,374,2512.192899
-6.0,67,2512.267513
-33.0,542,2512.860765
-40.0,519,2513.430378
-27.0,272,2513.729539
-6.0,65,2513.802066
-20.0,359,2514.195641
-35.0,525,2519.119819
-34.0,519,2519.688299
1.0,66,2519.762246
-32.0,518,2520.329213
-34.0,515,2520.893568
-78.0,320,2524.91285
-18.0,178,2525.109005
-2.0,82,2525.200018
-54.0,258,2525.483648
-15.0,155,2525.654646
-99.0,354,2526.060233
-79.0,323,2526.417364
-6.0,100,2526.528101
-152.0,518,2531.821362
-81.0,257,2532.104923
-22.0,211,2532.337304
-165.0,322,2532.690833
-23.0,212,2532.924106
-473.0,517,2533.495319
-35.0,229,2533.74867
-57.0,419,2538.510476
-64.0,406,2538.956926
-95.0,515,2539.523419
-51.0,354,2539.913228
-39.0,537,2543.775195
-29.0,515,2544.340715
-30.0,513,2544.90418
-31.0,534,2545.490958
-105.0,514,2549.383027
-154.0,514,2549.947266
-4.0,67,2550.022383
-4.0,65,2550.094751
0.0,69,2550.17141
-171.0,518,2550.737951
-33.0,115,2550.864902
-3.0,82,2550.955765
-175.0,515,2556.310701
1.0,50,2556.36724
-12.0,101,2556.479027
-43.0,357,2556.871171
-94.0,515,2557.435955
-23.0,242,2557.702585
-2.0,68,2557.778409
-59.0,338,2558.149365
-32.0,242,2558.414965
-53.0,515,2563.894643
-56.0,517,2564.461981
-52.0,514,2565.025992
-5.0,83,2565.118589
-43.0,515,2565.681061
1.0,50,2569.320744
-35.0,516,2569.887773
-42.0,516,2570.454978
-41.0,515,2571.020487
-35.0,527,2574.739102
-4.0,85,2574.833861
-34.0,516,2575.399145
-9.0,148,2575.562585
0.0,82,2575.653447
-40.0,516,2576.219323
-37.0,513,2576.781857
-107.0,515,2581.801841
-117.0,516,2582.367878
-107.0,435,2582.845019
-24.0,161,2583.022135
-38.0,241,2583.286345
-119.0,519,2587.490839
-62.0,514,2588.056692
-94.0,516,2588.625826
-70.0,515,2589.201119
-56.0,515,2592.905565
-48.0,531,2593.491248
-32.0,517,2594.061185
-48.0,515,2594.628579
-32.0,529,2598.623936
-32.0,515,2599.189361
-34.0,516,2599.75655
-36.0,514,2600.320194
-30.0,515,2604.110698
-31.0,514,2604.675572
-33.0,514,2605.239993
-32.0,514,2605.804856
-32.0,514,2609.769285
-31.0,514,2610.333157
-30.0,514,2610.895968
-36.0,526,2611.472159
-33.0,513,2615.39827
-34.0,538,2615.990556
-32.0,526,2616.569166
-32.0,528,2617.15042
-37.0,534,2621.032417
-33.0,515,2621.597239
-37.0,522,2622.170014
-29.0,513,2622.732643
-35.0,517,2626.672487
-41.0,514,2627.236617
-39.0,512,2627.798279
-38.0,516,2628.364005
-29.0,513,2632.095268
-30.0,517,2632.663304
-31.0,520,2633.234714
-29.0,516,2633.801385
-102.0,516,2637.860135
-129.0,513,2638.422556
-13.0,131,2638.567577
-146.0,517,2639.132448
-124.0,516,2643.091364
-78.0,518,2643.660009
-54.0,525,2644.237369
-92.0,515,2644.802671
-58.0,516,2648.663317
-51.0,516,2649.22979
-38.0,515,2649.79567
-41.0,514,2650.359728
-47.0,521,2654.256863
-38.0,516,2654.823768
-34.0,513,2655.386282
-38.0,518,2655.955741
-37.0,515,2659.753883
-32.0,518,2660.324652
-1.0,68,2660.400832
-31.0,516,2660.966278
-29.0,514,2661.530877
-33.0,517,2665.895113
-31.0,516,2666.462278
-32.0,513,2667.024969
-30.0,517,2667.593445
-33.0,527,2671.474295
-32.0,519,2672.04485
-31.0,515,2672.610363
-29.0,517,2673.1779
-81.0,519,2677.051773
-160.0,513,2677.615596
-152.0,521,2678.188053
-79.0,257,2678.471325
-159.0,517,2682.296404
-36.0,513,2682.859993
-41.0,515,2683.425452
-38.0,514,2683.988058
-34.0,518,2687.668684
-30.0,516,2688.235665
-30.0,514,2688.800121
-32.0,520,2689.371921
-30.0,515,2693.131876
-30.0,514,2693.695145
-29.0,518,2694.263004
-29.0,513,2694.826513
-31.0,519,2698.667382
-31.0,515,2699.23117
-29.0,516,2699.797065
-30.0,515,2700.361778
-30.0,521,2704.461797
-31.0,518,2705.029819
-29.0,514,2705.593418
-30.0,517,2706.160124
-29.0,515,2710.037738
-29.0,517,2710.60498
-30.0,516,2711.172345
-29.0,512,2711.735368
-29.0,517,2716.128084
-29.0,516,2716.693844
-29.0,517,2717.261719
-30.0,517,2717.982341
-29.0,515,2721.922148
-31.0,537,2722.511183
-33.0,533,2723.095627
-30.0,519,2723.664765
-31.0,533,2727.526028
-32.0,518,2728.095287
-30.0,515,2728.660719
-30.0,514,2729.225471
-30.0,517,2733.105837
-31.0,516,2733.672362
-30.0,515,2734.238397
-32.0,519,2734.808467
-30.0,515,2738.652149
-30.0,517,2739.22016
-30.0,517,2739.787646
-30.0,523,2740.362613
-30.0,515,2744.312132
-30.0,520,2744.884281
-32.0,550,2745.488735
-30.0,535,2746.076457
-29.0,514,2750.011049
-29.0,513,2750.573302
-30.0,514,2751.138417
-29.0,515,2751.704707
-30.0,518,2755.519622
-30.0,515,2756.085428
-30.0,515,2756.650829
-30.0,518,2757.220194
-30.0,514,2761.018909
-35.0,516,2761.586296
-35.0,514,2762.151104
-33.0,515,2762.716933
-32.0,516,2766.57741
-34.0,517,2767.144518
-38.0,517,2767.711591
-43.0,520,2768.281693
-37.0,517,2772.219301
-41.0,528,2772.800495
-37.0,514,2773.365225
-37.0,515,2773.961372
-44.0,520,2778.003379
-34.0,514,2778.568608
-33.0,514,2779.133706
-35.0,530,2779.716393
-36.0,515,2783.654478
-29.0,514,2784.252706
-31.0,514,2784.816296
-31.0,537,2785.405905
-32.0,515,2789.241409
-29.0,514,2789.805772
-30.0,515,2790.371343
-30.0,515,2790.937986
-32.0,519,2794.682499
-31.0,517,2795.249943
-33.0,535,2795.837366
-29.0,516,2799.405716
-30.0,515,2799.969704
-29.0,514,2800.533237
-29.0,515,2801.09854
-29.0,514,2804.957652
-29.0,516,2805.524204
-29.0,515,2806.090357
-29.0,516,2806.657435
-29.0,516,2810.408238
-29.0,516,2810.976027
-29.0,515,2811.542225
-29.0,517,2812.11034
-29.0,516,2815.879729
-29.0,516,2816.444824
-29.0,514,2817.009066
-29.0,518,2817.578178
-29.0,515,2821.409404
-30.0,512,2821.971905
-30.0,514,2822.536258
-30.0,513,2823.10106
-30.0,520,2827.041792
-33.0,522,2827.615168
-37.0,514,2828.179919
-33.0,515,2828.745393
-31.0,516,2832.550408
-34.0,514,2833.115209
-33.0,514,2833.679224
-32.0,515,2834.282983
